,First Name,Last Name,Team,Start Date,End Date
0,Maurizio,Sarri,Chelsea FC,2019-06-26,2019-06-29
1,Rafael,Benítez,Newcastle United,2019-06-26,2019-06-29
2,Chris,Hughton,Brighton & Hove Albion,2019-05-09,2019-05-12
3,Ole,Solskjaer,Manchester United,2019-03-24,2019-03-27
4,Claudio,Ranieri,Fulham FC,2019-02-24,2019-02-27
5,Mike,Stowell,Leicester City,2019-02-22,2019-02-25
6,Claude,Puel,Leicester City,2019-02-20,2019-02-23
7,Mark,Hudson,Huddersfield Town,2019-01-17,2019-01-20
8,David,Wagner,Huddersfield Town,2019-01-10,2019-01-13
9,José,Mourinho,Manchester United,2018-12-14,2018-12-17
10,Kelvin,Davis,Southampton FC,2018-12-01,2018-12-04
11,Mark,Hughes,Southampton FC,2018-11-29,2018-12-02
12,Slavisa,Jokanovic,Fulham FC,2018-11-10,2018-11-13
13,Antonio,Conte,Chelsea FC,2018-07-09,2018-07-12
14,Carlos,Carvalhal,Swansea City,2018-06-26,2018-06-29
15,Arsene,Wenger,Arsenal FC,2018-06-26,2018-06-29
16,Darren,Moore,West Bromwich Albion,2018-05-14,2018-05-17
17,Paul,Lambert,Stoke City,2018-05-14,2018-05-17
18,Sam,Allardyce,Everton FC,2018-05-12,2018-05-15
19,David,Moyes,West Ham United,2018-05-12,2018-05-15
20,Alan,Pardew,West Bromwich Albion,2018-03-29,2018-04-01
21,Mauricio,Pellegrino,Southampton FC,2018-03-08,2018-03-11
22,Marco,Silva,Watford FC,2018-01-17,2018-01-20
23,Eddie,Niedzwiecki,Stoke City,2018-01-11,2018-01-14
24,Mark,Hughes,Stoke City,2018-01-02,2018-01-05
25,Leon,Britton,Swansea City,2017-12-24,2017-12-27
26,Paul,Clement,Swansea City,2017-12-16,2017-12-19
27,David,Unsworth,Everton FC,2017-11-26,2017-11-29
28,Gary,Megson,West Bromwich Albion,2017-11-25,2017-11-28
29,Tony,Pulis,West Bromwich Albion,2017-11-16,2017-11-19
30,Slaven,Bilic,West Ham United,2017-11-02,2017-11-05
31,Michael,Appleton,Leicester City,2017-10-21,2017-10-24
32,Ronald,Koeman,Everton FC,2017-10-19,2017-10-22
33,Craig,Shakespeare,Leicester City,2017-10-13,2017-10-16
34,Frank,de Boer,Crystal Palace,2017-09-07,2017-09-10
35,Claude,Puel,Southampton FC,2017-06-10,2017-06-13
36,Steve,Agnew,Middlesbrough FC,2017-06-04,2017-06-07
37,Marco,Silva,Hull City,2017-05-21,2017-05-24
38,Sam,Allardyce,Crystal Palace,2017-05-19,2017-05-22
39,Walter,Mazzarri,Watford FC,2017-05-18,2017-05-21
40,David,Moyes,Sunderland AFC,2017-05-18,2017-05-21
41,Aitor,Karanka,Middlesbrough FC,2017-03-12,2017-03-15
42,Claudio,Ranieri,Leicester City,2017-02-19,2017-02-22
43,Mike,Phelan,Swansea City,2016-12-30,2017-01-02
44,Alan,Curtis,Hull City,2016-12-30,2017-01-02
45,Bob,Bradley,Swansea City,2016-12-23,2016-12-26
46,Alan,Pardew,Crystal Palace,2016-12-18,2016-12-21
47,Francesco,Guidolin,Swansea City,2016-09-29,2016-10-02
48,Steve,Bruce,Hull City,2016-07-18,2016-07-21
49,Sam,Allardyce,Sunderland AFC,2016-07-17,2016-07-20
50,Manuel,Pellegrini,Manchester City,2016-06-26,2016-06-29
51,Guus,Hiddink,Chelsea FC,2016-06-26,2016-06-29
52,Quique,Flores,Watford FC,2016-06-26,2016-06-29
53,Ronald,Koeman,Everton FC,2016-06-09,2016-06-12
54,David,Unsworth,Southampton FC,2016-06-09,2016-06-12
55,Eric,Black,Aston Villa,2016-05-30,2016-06-02
56,Louis,Gaal,Manchester United,2016-05-19,2016-05-22
57,Roberto,Martínez,Everton FC,2016-05-08,2016-05-11
58,Rémi,Garde,Aston Villa,2016-03-25,2016-03-28
59,Steve,McClaren,Newcastle United,2016-03-07,2016-03-10
60,Alan,Curtis,Swansea City,2016-01-14,2016-01-17
61,José,Mourinho,Chelsea FC,2015-12-13,2015-12-16
62,Garry,Monk,Swansea City,2015-12-05,2015-12-08
63,Kevin,MacDonald,Aston Villa,2015-10-29,2015-11-01
64,Tim,Sherwood,Aston Villa,2015-10-21,2015-10-24
65,Brendan,Rodgers,Sunderland AFC,2015-09-30,2015-10-03
66,Dick,Advocaat,Liverpool FC,2015-09-30,2015-10-03
67,Nigel,Pearson,Leicester City,2015-06-26,2015-06-29
68,Sam,Allardyce,West Ham United,2015-06-26,2015-06-29
69,John,Carver,Newcastle United,2015-06-05,2015-06-08
70,Chris,Ramsey,Queens Park Rangers,2015-05-14,2015-05-17
71,Gustavo,Poyet,Sunderland AFC,2015-03-12,2015-03-15
72,Scott,Marshall,Aston Villa,2015-02-11,2015-02-14
73,Paul,Lambert,Aston Villa,2015-02-07,2015-02-10
74,Harry,Redknapp,Queens Park Rangers,2015-01-30,2015-02-02
75,Keith,Millen,Crystal Palace,2014-12-29,2015-01-01
76,Alan,Pardew,Newcastle United,2014-12-29,2015-01-01
77,Rob,Kelly,West Bromwich Albion,2014-12-28,2014-12-31
78,Alan,Irvine,West Bromwich Albion,2014-12-25,2014-12-28
79,Neil,Warnock,Crystal Palace,2014-12-23,2014-12-26
80,Keith,Millen,Crystal Palace,2014-08-23,2014-08-26
81,Tony,Pulis,Crystal Palace,2014-08-10,2014-08-13
82,Ryan,Giggs,Manchester United,2014-06-26,2014-06-29
83,Mauricio,Pochettino,Southampton FC,2014-05-22,2014-05-25
84,Tim,Sherwood,Tottenham Hotspur,2014-05-09,2014-05-12
85,Pepe,Mel,West Bromwich Albion,2014-05-08,2014-05-11
86,David,Moyes,Manchester United,2014-04-18,2014-04-21
87,Chris,Hughton,Norwich City,2014-04-02,2014-04-05
88,René,Meulensteen,Fulham FC,2014-02-10,2014-02-13
89,Michael,Laudrup,Swansea City,2014-01-31,2014-02-03
90,Keith,Downing,West Bromwich Albion,2013-12-29,2014-01-01
91,David,Kerslake,Cardiff City,2013-12-29,2014-01-01
92,Malky,Mackay,Cardiff City,2013-12-23,2013-12-26
93,Tim,Sherwood,Tottenham Hotspur,2013-12-19,2013-12-22
94,André,Villas-Boas,Tottenham Hotspur,2013-12-12,2013-12-15
95,Steve,Clarke,West Bromwich Albion,2013-12-10,2013-12-13
96,Martin,Jol,Fulham FC,2013-11-27,2013-11-30
97,Keith,Millen,Crystal Palace,2013-11-19,2013-11-22
98,Ian,Holloway,Crystal Palace,2013-10-19,2013-10-22
99,Kevin,Ball,Sunderland AFC,2013-10-03,2013-10-06
100,Paolo,Canio,Sunderland AFC,2013-09-18,2013-09-21
101,David,Moyes,Everton FC,2013-06-26,2013-06-29
102,Alex,Fergunson,Manchester United,2013-06-26,2013-06-29
103,Brian,Kidd,Manchester City,2013-06-19,2013-06-22
104,Roberto,Martínez,Wigan Athletic,2013-05-24,2013-05-27
105,Rafael,Benítez,Chelsea FC,2013-05-22,2013-05-25
106,Tony,Pulis,Stoke City,2013-05-17,2013-05-20
107,Roberto,Mancini,Manchester City,2013-05-09,2013-05-12
108,Martin,O'Neill,Sunderland AFC,2013-03-26,2013-03-29
109,Eamonn,Dolan,Reading FC,2013-03-22,2013-03-25
110,Brian,McDermott,Reading FC,2013-03-07,2013-03-10
111,Nigel,Adkins,Southampton FC,2013-01-14,2013-01-17
112,Mark,Hughes,Queens Park Rangers,2012-11-19,2012-11-22
113,Roberto,Matteo,Chelsea FC,2012-11-17,2012-11-20
114,Terry,Connor,Wolverhampton Wanderers,2012-06-26,2012-06-29
115,Harry,Redknapp,Tottenham Hotspur,2012-06-10,2012-06-13
116,Roberto,Matteo,Chelsea FC,2012-06-08,2012-06-11
117,Paul,Lambert,Norwich City,2012-05-28,2012-05-31
118,Brendan,Rodgers,Swansea City,2012-05-27,2012-05-30
119,Kenny,Dalglish,Liverpool FC,2012-05-12,2012-05-15
120,Roy,Hodgson,West Bromwich Albion,2012-05-11,2012-05-14
121,Alex,McLeish,Aston Villa,2012-05-10,2012-05-13
122,André,Villas-Boas,Chelsea FC,2012-02-29,2012-03-03
123,Terry,Connor,Wolverhampton Wanderers,2012-02-19,2012-02-22
124,Mick,McCarthy,Wolverhampton Wanderers,2012-02-09,2012-02-12
125,Neil,Warnock,Queens Park Rangers,2012-01-04,2012-01-07
126,Eric,Black,Sunderland AFC,2011-11-30,2011-12-03
127,Steve,Bruce,Sunderland AFC,2011-11-26,2011-11-29
128,Alex,McLeish,Birmingham City,2011-06-08,2011-06-11
129,Mark,Hughes,Fulham FC,2011-05-29,2011-06-01
130,Gérard,Houllier,Aston Villa,2011-05-28,2011-05-31
131,Kevin,Keen,West Ham United,2011-05-27,2011-05-30
132,Carlo,Ancelotti,Chelsea FC,2011-05-18,2011-05-21
133,Avram,Grant,West Ham United,2011-05-11,2011-05-14
134,Michael,Appleton,West Bromwich Albion,2011-02-06,2011-02-09
135,Roberto,Matteo,West Bromwich Albion,2011-02-02,2011-02-05
136,Roy,Hodgson,Liverpool FC,2011-01-03,2011-01-06
137,Steve,Kean,Blackburn Rovers,2010-12-18,2010-12-21
138,Sam,Allardyce,Blackburn Rovers,2010-12-09,2010-12-12
139,Peter,Beardsley,Newcastle United,2010-12-04,2010-12-07
140,Chris,Hughton,Newcastle United,2010-12-02,2010-12-05
141,Kevin,MacDonald,Aston Villa,2010-09-05,2010-09-08
142,Martin,O'Neill,Aston Villa,2010-08-05,2010-08-08
143,Ray,Lewington,Fulham FC,2010-07-25,2010-07-28
144,Paul,Groves,Portsmouth FC,2010-06-26,2010-06-29
145,Avram,Grant,Fulham FC,2010-06-26,2010-06-29
146,Roy,Hodgson,Hull City,2010-06-26,2010-06-29
147,Iain,Dowie,Portsmouth FC,2010-06-26,2010-06-29
148,Rafael,Benítez,Liverpool FC,2010-05-30,2010-06-02
149,Gianfranco,Zola,West Ham United,2010-05-07,2010-05-10
150,Phil,Brown,Hull City,2010-03-11,2010-03-14
151,Chris,Evans,Bolton Wanderers,2010-01-04,2010-01-07
152,Owen,Coyle,Burnley FC,2010-01-04,2010-01-07
153,Gary,Megson,Bolton Wanderers,2009-12-26,2009-12-29
154,Mark,Hughes,Manchester City,2009-12-15,2009-12-18
155,Paul,Groves,Portsmouth FC,2009-11-22,2009-11-25
156,Paul,Hart,Portsmouth FC,2009-11-20,2009-11-23
157,Steve,Bruce,Newcastle United,2009-06-26,2009-06-29
158,Dave,Galley,Wigan Athletic,2009-06-26,2009-06-29
159,Alan,Shearer,Wigan Athletic,2009-06-26,2009-06-29
160,Guus,Hiddink,Chelsea FC,2009-06-26,2009-06-29
161,Tony,Mowbray,West Bromwich Albion,2009-06-05,2009-06-08
162,Ricky,Sbragia,Sunderland AFC,2009-05-20,2009-05-23
163,Chris,Hughton,Newcastle United,2009-03-28,2009-03-31
164,Colin,Calderwood,Newcastle United,2009-03-28,2009-03-31
165,Joe,Kinnear,Newcastle United,2009-02-07,2009-02-10
166,Tony,Adams,Portsmouth FC,2009-02-05,2009-02-08
167,Felipe,Scolari,Chelsea FC,2009-02-05,2009-02-08
168,Paul,Ince,Blackburn Rovers,2008-12-12,2008-12-15
169,Roy,Keane,Sunderland AFC,2008-11-30,2008-12-03
170,Juande,Ramos,Tottenham Hotspur,2008-10-23,2008-10-26
171,Harry,Redknapp,Portsmouth FC,2008-10-21,2008-10-24
172,Chris,Hughton,Newcastle United,2008-09-21,2008-09-24
173,Kevin,Keegan,Newcastle United,2008-08-31,2008-09-03
174,Alan,Curbishley,West Ham United,2008-08-30,2008-09-02
175,Mark,Hughes,Blackburn Rovers,2008-05-30,2008-06-02
176,Sven-Göran,Eriksson,Manchester City,2008-05-29,2008-06-01
177,Avram,Grant,Chelsea FC,2008-05-20,2008-05-23
178,Nigel,Pearson,Newcastle United,2008-01-12,2008-01-15
179,Sam,Allardyce,Newcastle United,2008-01-05,2008-01-08
180,Billy,McKinlay,Fulham FC,2007-12-24,2007-12-27
181,Lawrie,Sanchez,Fulham FC,2007-12-17,2007-12-20
182,Billy,Davies,Derby County,2007-11-22,2007-11-25
183,Frank,Barlow,Wigan Athletic,2007-11-15,2007-11-18
184,Steve,Bruce,Birmingham City,2007-11-15,2007-11-18
185,Chris,Hutchings,Wigan Athletic,2007-11-01,2007-11-04
186,Martin,Jol,Tottenham Hotspur,2007-10-21,2007-10-24
187,Archie,Knox,Bolton Wanderers,2007-10-21,2007-10-24
188,Sammy,Lee,Bolton Wanderers,2007-10-13,2007-10-16
189,José,Mourinho,Chelsea FC,2007-09-16,2007-09-19
190,Stuart,Pearce,Manchester City,2007-05-10,2007-05-13
191,Paul,Jewell,Wigan Athletic,2007-05-10,2007-05-13
192,Glenn,Roeder,Newcastle United,2007-05-02,2007-05-05
193,Sam,Allardyce,Bolton Wanderers,2007-04-26,2007-04-29
194,Chris,Coleman,Fulham FC,2007-04-06,2007-04-09
195,Les,Reed,Charlton Athletic,2006-12-20,2006-12-23
196,Alan,Pardew,West Ham United,2006-12-07,2006-12-10
197,Iain,Dowie,Charlton Athletic,2006-11-11,2006-11-14
198,Roy,Aitken,Aston Villa,2006-07-31,2006-08-03
199,David,O'Leary,Aston Villa,2006-07-16,2006-07-19
200,Kevin,Ball,Charlton Athletic,2006-06-26,2006-06-29
201,Alan,Curbishley,Middlesbrough FC,2006-06-26,2006-06-29
202,Steve,McClaren,Sunderland AFC,2006-06-26,2006-06-29
203,Mick,McCarthy,Sunderland AFC,2006-03-02,2006-03-05
204,Graeme,Souness,Newcastle United,2006-01-29,2006-02-01
205,Alain,Perrin,Portsmouth FC,2005-11-20,2005-11-23
206,Velimir,Zajec,Portsmouth FC,2005-04-03,2005-04-06
207,Kevin,Keegan,Manchester City,2005-03-06,2005-03-09
208,Steve,Wigley,Southampton FC,2004-12-04,2004-12-07
209,Harry,Redknapp,Portsmouth FC,2004-11-20,2004-11-23
210,Frank,Burrows,West Bromwich Albion,2004-11-04,2004-11-07
211,Jacques,Santini,Tottenham Hotspur,2004-11-02,2004-11-05
212,Gary,Megson,West Bromwich Albion,2004-10-22,2004-10-25
213,Tony,Parkes,Blackburn Rovers,2004-09-11,2004-09-14
214,John,Carver,Newcastle United,2004-09-08,2004-09-11
215,Graeme,Souness,Blackburn Rovers,2004-09-02,2004-09-05
216,Bobby,Robson,Newcastle United,2004-08-25,2004-08-28
217,Paul,Sturrock,Southampton FC,2004-08-19,2004-08-22
